 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  01:05 PM           285,417 CORN__yield__1952__8C312BF6-024B-36B9-9A13-9171CC040DBE.csv
12/03/2025  01:05 PM           305,503 CORN__yield__1953__DF5D6B6C-BA39-3585-94EB-49E5BADA1CBF.csv
12/03/2025  01:05 PM           335,611 CORN__yield__1954__C8AA59FA-B26C-38CE-B447-CC3980C031BF.csv
12/03/2025  01:05 PM           356,561 CORN__yield__1955__A0D7009E-62C4-33C9-A387-38EF4C27EBB1.csv
12/03/2025  01:05 PM           364,480 CORN__yield__1956__B7E3EC1A-FE58-358A-B2DB-503A277F7910.csv
12/03/2025  01:05 PM           360,612 CORN__yield__1957__E7DBFE64-72C1-351A-9E88-F112CA27C30D.csv
12/03/2025  01:06 PM           393,935 CORN__yield__1958__91592F29-17E2-3425-A6D0-F1BE9CEF05B9.csv
12/03/2025  01:06 PM           416,134 CORN__yield__1959__6EF56796-5545-3C3F-A114-88274EB20A2A.csv
12/03/2025  01:06 PM           421,769 CORN__yield__1960__BD393356-D83A-38C3-8BB6-DF81680D6136.csv
12/03/2025  01:06 PM           440,996 CORN__yield__1961__509EBD77-3E18-3ABE-A8B6-22DFDFA45A28.csv
12/03/2025  01:06 PM           443,624 CORN__yield__1962__865F0BEF-7EDA-319B-BAF3-C62CB58A549F.csv
12/03/2025  01:06 PM           450,155 CORN__yield__1963__F2A5C598-BEFD-3C29-B14C-04FAE941A84A.csv
12/03/2025  01:07 PM           431,900 CORN__yield__1964__8CED2B0F-8BB3-399D-9AFF-20965744C599.csv
12/03/2025  01:07 PM           445,098 CORN__yield__1965__A6F8CB4B-1404-3C3E-8662-AD831F177AA9.csv
12/03/2025  01:07 PM           444,529 CORN__yield__1966__785290E3-98FF-3861-825E-FF50A0F66B90.csv
12/03/2025  01:07 PM           440,395 CORN__yield__1967__207D2B2F-A78A-3FD3-9C1B-D71BC369D66E.csv
12/03/2025  01:07 PM           460,788 CORN__yield__1968__921BBE88-BDE7-3F90-AD97-7EC710905F60.csv
12/03/2025  01:08 PM           467,852 CORN__yield__1969__30EE6C3A-BB8A-388A-8912-2AC680054F89.csv
12/03/2025  01:08 PM           462,345 CORN__yield__1970__63F28325-3663-36A6-A8F3-3D2B143C4C30.csv
12/03/2025  01:08 PM           462,471 CORN__yield__1971__48F013CC-83DB-3FFB-BEDA-C29CEFFEEC85.csv
12/03/2025  01:08 PM           473,291 CORN__yield__1972__E162D0CF-8261-353E-A3CB-58FFD4F19135.csv
12/03/2025  01:08 PM           477,945 CORN__yield__1973__87C1B723-29E2-3723-A300-6356400EDD2B.csv
12/03/2025  01:09 PM           487,662 CORN__yield__1974__A88E4D3D-9477-39B2-B1C1-CE6B244BD40E.csv
12/03/2025  01:09 PM           483,693 CORN__yield__1975__D0E733DD-4FB0-34F3-96D4-518AA28C8763.csv
12/03/2025  01:09 PM           486,485 CORN__yield__1976__24A4E311-CD89-305D-8EAC-C66B41600415.csv
12/03/2025  01:09 PM           488,787 CORN__yield__1977__4F623713-31A2-32FA-8638-125174F4ABE7.csv
12/03/2025  01:09 PM           476,216 CORN__yield__1978__8FB3A87D-6220-3E1B-A9CF-DD53F1F4EEAC.csv
12/03/2025  01:10 PM           472,308 CORN__yield__1979__34F74B6A-CAB6-34EE-86A2-4DEC8A538665.csv
12/03/2025  01:10 PM           468,632 CORN__yield__1980__F1F4B107-6A54-3000-9551-900F41F7DD12.csv
12/03/2025  01:10 PM           466,830 CORN__yield__1981__7E4A7CFA-C696-39B6-B98A-31243EC6C70E.csv
12/03/2025  01:10 PM           466,077 CORN__yield__1982__660EF60C-3581-3256-98E1-2A7AD0E63A3E.csv
12/03/2025  01:10 PM           459,399 CORN__yield__1983__667C190F-5CCB-3A3B-99E9-884E83A2EC65.csv
12/03/2025  01:10 PM           461,364 CORN__yield__1984__7D16A8BA-831F-3735-89B1-93C8C1F69A29.csv
12/03/2025  01:11 PM           459,182 CORN__yield__1985__18A2A725-9D2C-3364-911D-BE0188B772E7.csv
12/03/2025  01:11 PM           453,502 CORN__yield__1986__2A7BF976-8E46-383A-A896-A62B6F99BE4C.csv
12/03/2025  01:11 PM           451,828 CORN__yield__1987__1A17D992-C50A-3BD5-B0D4-216C04630037.csv
12/03/2025  01:11 PM           444,584 CORN__yield__1988__F9E99DF9-F584-382B-948C-C47F38A85ADA.csv
12/03/2025  01:11 PM           443,983 CORN__yield__1989__8400A94D-6BC7-3F9A-894D-31408891CD0C.csv
12/03/2025  01:12 PM           432,839 CORN__yield__1990__79950988-BA4C-3C32-9035-34E64348AA9B.csv
12/03/2025  01:12 PM           438,304 CORN__yield__1991__6B20D5C9-AA2F-3429-BCB4-DD7CDFAD02AF.csv
12/03/2025  01:12 PM           444,204 CORN__yield__1992__E4BA81BA-260E-3852-B89C-4B592132F080.csv
12/03/2025  01:12 PM           428,300 CORN__yield__1993__05EFF8CC-83F4-3A7A-8664-7B4001FF4768.csv
12/03/2025  01:12 PM           430,152 CORN__yield__1994__F48AFE28-400A-350A-93FE-A9FBA5FB6184.csv
12/03/2025  01:13 PM           417,321 CORN__yield__1995__343D253E-2B5D-39E2-A156-BF78687BAD10.csv
12/03/2025  01:13 PM           426,462 CORN__yield__1996__F19D8803-452E-3FE6-8366-E41B009FFBD9.csv
12/03/2025  01:13 PM           420,561 CORN__yield__1997__C13C0057-370E-321C-A765-9DFEE4794AB4.csv
12/03/2025  01:13 PM           422,923 CORN__yield__1998__CED4FE23-0D79-3517-8446-A2F6A330CF2D.csv
12/03/2025  01:13 PM           420,021 CORN__yield__1999__C2AFAAE3-F00A-357C-BC08-BD17F7AAF6F2.csv
12/03/2025  01:13 PM           415,289 CORN__yield__2000__667522FF-5033-3637-97D6-1B90A0A417ED.csv
12/03/2025  01:14 PM           406,770 CORN__yield__2001__AD9A82FA-45C5-3A16-A071-C40DABA63906.csv
12/03/2025  01:14 PM           417,563 CORN__yield__2002__14471C42-C87D-31B1-8717-63F1F8581D9E.csv
12/03/2025  01:14 PM           412,315 CORN__yield__2003__762A91D8-AA6B-3CEA-B95E-7257744F853C.csv
12/03/2025  01:14 PM           405,816 CORN__yield__2004__D9EBE37B-F383-30C3-8813-E4109A65C1B7.csv
12/03/2025  01:14 PM           403,166 CORN__yield__2005__5A8CAA3D-DB2F-3208-ABA5-3547F86E438B.csv
12/03/2025  01:15 PM           396,213 CORN__yield__2006__7B75CFC7-0CAC-343C-B8ED-7EA5410A9587.csv
12/03/2025  01:15 PM           392,155 CORN__yield__2007__8A135D26-4835-360F-B47D-8E7825E638B0.csv
12/03/2025  01:15 PM           335,605 CORN__yield__2008__A8748B3F-1F26-3063-96E7-4D1E082C9316.csv
12/03/2025  01:15 PM           327,835 CORN__yield__2009__1CF70C49-43C7-3F3A-B484-1427A7391563.csv
12/03/2025  01:16 PM           357,043 CORN__yield__2010__550AE6BC-C3AA-3502-AE3F-6CB221D338EA.csv
12/03/2025  01:16 PM           345,707 CORN__yield__2011__2000F670-F095-3B43-8D66-2B5725F75888.csv
12/03/2025  01:16 PM           355,301 CORN__yield__2012__EB04448B-5513-3352-A994-B9CA202EAA3C.csv
12/03/2025  01:16 PM           332,594 CORN__yield__2013__AD9322B7-C3FE-3A71-BD5E-E07B6F0430C6.csv
12/03/2025  01:16 PM           334,002 CORN__yield__2014__C750D392-F179-385B-B0BF-0CA244AEA3AB.csv
12/03/2025  01:17 PM           311,480 CORN__yield__2015__C155387B-69F4-3039-963F-E8D892086E41.csv
12/03/2025  01:17 PM           325,496 CORN__yield__2016__D3011380-CFBD-384A-A8C3-D9988EB6E024.csv
12/03/2025  01:17 PM           316,905 CORN__yield__2017__A1935454-FFEC-36FC-9214-02281E98659B.csv
12/03/2025  01:17 PM           294,554 CORN__yield__2018__D6E5BA1E-5642-3EAF-9DBA-A80D83352ECD.csv
12/03/2025  01:17 PM           281,656 CORN__yield__2019__0D201F11-064C-309D-BAAC-E21AB0B28811.csv
12/03/2025  01:17 PM           331,960 CORN__yield__2020__998C0137-DCA0-34CD-99AB-380FD4C03061.csv
12/03/2025  01:18 PM           293,617 CORN__yield__2021__686F2D15-F8C9-32B5-B8A0-2EC96D62175F.csv
12/03/2025  01:18 PM           301,621 CORN__yield__2022__1E780F9C-4DCB-3BD9-80AA-92E9AAB2A871.csv
12/03/2025  01:18 PM           285,542 CORN__yield__2023__E57845A1-CDD2-3511-9AC1-DB40195FDE93.csv
12/03/2025  01:18 PM           254,546 CORN__yield__2024__46561EB1-82F9-3BDE-B1F7-41659C6AD45C.csv
12/03/2025  01:18 PM               246 CORN__yield__2025__1F5664A0-D429-3546-8934-4A6CCB174B91.csv
12/03/2025  01:18 PM               246 CORN__yield__2026__9C2606F1-EE06-397B-998F-C9DEF3C369E0.csv
12/03/2025  02:04 PM               246 COTTON__acres_planted__1866__B879F7E8-2A43-36F4-B886-1351C64CE348.csv
12/03/2025  02:04 PM               246 COTTON__acres_planted__1867__21587BB3-A077-34E7-88D2-0499F1299B0D.csv
12/03/2025  02:04 PM               246 COTTON__acres_planted__1868__060C1E60-93A1-3E6F-8C07-DFBB19A58D65.csv
12/03/2025  02:04 PM               246 COTTON__acres_planted__1869__72B064A0-CC3B-31C9-B5DF-C5D1F76B58E5.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1870__72B8FE60-8B0D-33DB-AEB1-248EEE2C682C.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1871__C4713891-C5AE-3F10-B826-3BFB7D2E0FDD.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1872__DB5B2705-3379-3F2A-B262-666032AF6B89.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1873__53B8F3E7-B69E-3C42-ADB0-E7D115B5CF67.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1874__1959C8EC-09EE-3BB9-93BD-6575AA2B8C1D.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1875__9736F607-9BE7-3423-84F1-5372EEDBCE88.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1876__9A72CD53-5730-3E28-A5DF-D7DEBB46040F.csv
12/03/2025  02:05 PM               246 COTTON__acres_planted__1877__93B30CDA-7CED-314A-B656-C8F853DA7E13.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1878__0898A303-FB1D-3287-BB2E-98D6C55E1F0D.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1879__3226A357-8AAC-3BA9-BAEE-EB3EAA6B9874.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1880__332FCE2D-DFF3-3C9B-B706-371A2C57B8BC.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1881__71E25E47-F804-3312-A5FC-0A6DD412E821.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1882__B8F8C528-2AA0-32E7-B841-90911877845D.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1883__88965907-5A28-388B-A5BA-89CE06FE9FC3.csv
12/03/2025  02:06 PM               246 COTTON__acres_planted__1884__EA6A9199-B83B-34D9-A230-22B90D2B7194.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1885__5709A40B-A43B-3C63-83F0-A28B6A2A9E4E.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1886__F3A0AF36-7491-3846-BD0C-9E8C7A8AEE38.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1887__605EBE1E-0CE4-3338-AFC1-371093D39381.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1888__6E9574CB-7A66-3045-BD86-9B4D46FAE964.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1889__81EDAF0C-F162-3951-97C5-0D22EDAC710B.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1890__373D078D-1548-3B88-9547-CCD2ECF93655.csv
12/03/2025  02:07 PM               246 COTTON__acres_planted__1891__B51F4BC9-E02D-3114-A66B-0D9E49C046F8.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1892__BD9859D5-938A-3549-83B0-F1DEB495D737.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1893__76C49D03-85B8-3ACD-BB63-59AB7A86BD95.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1894__362791E5-7222-3E15-8F9E-EDDDAD9AC95E.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1895__DF065D4C-F8E9-35D8-99AD-040951789AD9.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1896__BF801850-170C-33EA-82CF-0BC685037AEA.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1897__71914231-4402-3E05-BBC0-87C5EB8E6C68.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1898__19DA2A44-0DC4-3499-A2AC-23AF26569152.csv
12/03/2025  02:08 PM               246 COTTON__acres_planted__1899__86347C1C-3D12-36FD-AF69-EB568F50B99B.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1900__122CF17D-69CB-3772-A782-D18435AEA8F2.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1901__B83B6350-F064-391C-B238-6C3F1FB8299E.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1902__43666C68-A53E-3E8E-9427-87757E4A1F51.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1903__9717FDE2-8529-3BDA-9219-E58488C358CE.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1904__B6655725-DDE3-3578-9F23-93F347325349.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1905__97B5463D-88AD-3210-BA74-C0D69D11F36F.csv
12/03/2025  02:09 PM               246 COTTON__acres_planted__1906__F0B86500-B87B-3829-815C-06264C261ECD.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1907__E003781D-A10D-3DB7-987F-8D59E684D96E.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1908__FE2B84C8-DC35-326C-B286-DC0AAC124FB7.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1909__ADECE642-F570-3490-A1A1-A2B9BE9AD596.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1910__9FE549A1-34C3-32D5-8B9B-621EEF8FB029.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1911__8375AF22-BE37-3D45-BA39-EB5B3EFAB5C3.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1912__35F96B87-2FDE-386C-9792-83F4E118454E.csv
12/03/2025  02:10 PM               246 COTTON__acres_planted__1913__C48FF638-13D7-36FD-B4BC-F8AAF0880D71.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1914__E8232895-175A-315F-93FE-446AB3AC6D98.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1915__7293C7CD-EF88-3C54-80B3-F3A65E2A3F0A.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1916__5A09B36F-ECC5-3AAD-91CE-3E1F734BCC50.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1917__CABD1C08-7D12-3DE4-A43C-D746D72737AA.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1918__5423F31D-58B3-36BF-AE22-949896AE22B8.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1919__1A32B855-FA84-3014-B8C5-0F87B86353DE.csv
12/03/2025  02:11 PM               246 COTTON__acres_planted__1920__94C27CA8-8984-3155-A105-9ECEE2EF1AF6.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1921__505CE9CB-CA0D-39A7-9A9C-92B72B80A3BD.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1922__76A4A132-B499-3B0E-A269-3910441C39F5.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1923__21E8F400-BC63-3CB2-97DA-50789BAC26E0.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1924__40F10BB7-2765-3567-8CB9-279FDE96964A.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1925__D1C32E0A-C6CD-3D32-816E-CA449252C805.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1926__B504A8C9-56B6-3BC2-8A30-B8E4F0BB4499.csv
12/03/2025  02:12 PM               246 COTTON__acres_planted__1927__4C990855-6316-36DF-804A-2A9D75BAFA66.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1928__FED21ED5-D6DF-37D8-B267-02AF4B91EBC9.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1929__2C5F6C91-B07D-35EE-8287-63A3DC60E52F.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1930__1DC6FD8A-B063-3399-ADDB-065E6908502B.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1931__A83B038E-87FD-386C-BBBD-452EBD19A6E5.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1932__B170D786-52B9-37E4-9C6C-7179B102389F.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1933__C5F83CB5-2EDC-360C-A5AD-AFB255C5784A.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1934__DC668C1A-E121-3CDE-A923-FDE86C4A54DA.csv
12/03/2025  02:13 PM               246 COTTON__acres_planted__1935__5B75F1F2-A94B-396C-A273-87A9E167DE44.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1936__EB566F13-2B77-34C8-BF4B-4D4962B5D054.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1937__E966401E-87E6-3BE1-BCFF-C9F49AE45766.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1938__8BAC7589-8B26-3C76-BD81-6DD7DA9DBFB4.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1939__5862D292-D94B-39B5-A1AD-8CBAC31BEFF5.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1940__FDFDCB15-2D26-3CE3-A468-1574445747D6.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1941__34619546-CDA8-396D-B99B-509F3756CBF8.csv
12/03/2025  02:14 PM               246 COTTON__acres_planted__1942__A817C8EA-B487-3B08-BF21-2A0F06EE3226.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1943__DDB720E9-62B9-3240-A373-35C27998B968.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1944__061E57D9-8DE5-3BC1-AF0D-BE8C82632A56.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1945__E907508A-FAE6-340F-92DC-21F7C94F581A.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1946__6AEE0CF1-D712-34EC-861E-CF66700BAAE2.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1947__7935B10F-596C-34BE-891B-11B3EDD28C21.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1948__C9CE72DB-BC37-396E-9414-166B81C3B7F0.csv
12/03/2025  02:15 PM               246 COTTON__acres_planted__1949__B55F9EF1-99F3-389F-9F6A-DB22E0B3980E.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1950__B7CE20FB-D235-3C93-B2CB-A050A85B8FD7.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1951__95EB2D94-CE76-34E1-9DD6-6DE6192DC54E.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1952__E3F37ECB-C8C8-31C2-8CA5-3D2362ECC847.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1953__27C5BA7C-47E3-3DB9-8489-1BD5418A8851.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1954__C7F8A8E7-0D32-3702-A614-24B09ACAAEC6.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1955__5D2B3B54-DBE0-31F4-ADC9-CD01ED15A8BF.csv
12/03/2025  02:16 PM               246 COTTON__acres_planted__1956__2F35EFD0-4A3B-319D-A7EC-F869823FE3A1.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1957__FE8AC6A2-77E8-3D21-96BF-A1FF688112F5.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1958__7DBCAF99-7FCC-3EE6-950D-BD1EF26E6723.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1959__0DA4CB1C-EDD7-35A1-9B04-C67190F45C74.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1960__BCADA0D3-923E-3FB2-B0A1-66EBC4D0B18E.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1961__256ED867-B294-31C7-8BD2-2590AB711B06.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1962__31A3D75C-0DBA-3BC2-8C44-AEF5F0452F1A.csv
12/03/2025  02:17 PM               246 COTTON__acres_planted__1963__631D5AA5-C691-3DC0-AB42-196447F8F871.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1964__64347DEF-3977-3BBE-80DB-CBA855F1C576.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1965__78F561A9-B0F4-3AA6-B1A7-D45EE30FFBA7.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1966__3ED90C41-EFBE-3BD4-B03D-EF7F055981AD.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1967__F97D154F-85C1-3410-B80B-56F1AAB86DE4.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1968__4561968C-5C67-307D-957A-178D07774772.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1969__B05CE165-110E-34AA-A529-31B7417C13AD.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1970__826649E0-286A-317D-8BE5-B2DA998BC37F.csv
12/03/2025  02:18 PM               246 COTTON__acres_planted__1971__CD9A7BB4-3987-359C-A854-F57337CB7695.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1972__37D93D82-AA6C-3C85-BE26-CC81E474C5D6.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1973__082C2D4F-2876-37AD-911D-545F549D2DA0.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1974__8DC4CF20-9419-3E64-B39C-E20736EC2FEF.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1975__24052D7E-3B96-3B15-92D9-08DAFC34FF9B.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1976__CEDCE11F-925F-3CFB-9AAD-3DA372110726.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1977__B42CE675-6018-3646-B084-70A9A32013BE.csv
12/03/2025  02:19 PM               246 COTTON__acres_planted__1978__387E07AA-C807-3EAE-B5A2-B314CBF649D1.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1979__473D4E6D-2835-3FE2-B1CE-DAC8728ECEAE.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1980__3DF61BC9-A850-31C8-B2FE-5E1D3895DAD7.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1981__F01690AA-04D7-30E2-92D2-46A317C968DA.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1982__F515CF51-D04D-33D7-BDFA-60BB8662D253.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1983__84291A70-7E18-3696-A9A2-73AE3ACE51E2.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1984__E9EFA3CC-3592-33C3-B88B-431208F74C5D.csv
12/03/2025  02:20 PM               246 COTTON__acres_planted__1985__AD78100D-F094-31E2-B28C-DF40A96C9225.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1986__3AA99E8F-BB51-3272-902B-653A036D3E6E.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1987__F2D1F80D-2B7B-3DAF-A75F-8D059F6E4E6C.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1988__E8F9325C-B650-3F18-89C2-EAAB062EC789.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1989__CD99C084-83EB-3BFD-96C8-1CD158C604F5.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1990__711EA9CC-5152-3C9A-B593-19A3EC8FB835.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1991__D66A9140-87E3-3682-BDD2-F256866A1E0A.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1992__FD35C1A7-4983-3D39-B521-701BE1DFA325.csv
12/03/2025  02:21 PM               246 COTTON__acres_planted__1993__1A3C403B-BA82-353A-8EBC-49F341C0F8DB.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1994__0B0ACA4E-157C-3D79-A3DD-0EBCD88BA7A4.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1995__DCDFB02E-960D-3EFE-8C7F-5CEFB8F23FDF.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1996__CFB7C491-028B-3B01-91AC-3316FE0EC85D.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1997__F9977A9E-3640-33BD-8222-FBCE149B4031.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1998__EBA272EE-086A-35E3-8AFA-787BB8973705.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__1999__F6E0A67B-5A7B-3E24-BDBC-578746B6A747.csv
12/03/2025  02:22 PM               246 COTTON__acres_planted__2000__00D7E2EF-2C7B-39D5-8705-55A52D540EBC.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2001__79394AE3-9B3B-3E88-9911-8D21D9B7DC9C.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2002__6665646C-44D9-37FE-91CD-F40F81B9AD3E.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2003__291417CA-5B9C-32A6-8186-D6C58BF7A5C6.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2004__8B23F325-2B43-3820-BA95-DF0467D4DEF3.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2005__056F032F-EEA6-35BE-A9DD-42E70673AC1E.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2006__D1FED4AA-B719-3619-A94B-588C470C8D1B.csv
12/03/2025  02:23 PM               246 COTTON__acres_planted__2007__82E25C1B-A93D-3304-A703-205116FC51B9.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2008__E5E2AAF1-31B6-356C-B0F2-6CABE8FC50F3.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2009__B9F5722D-015D-3537-A7BF-F39A792B1450.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2010__4F946ED6-FA59-39F6-9C7C-EC4F91943F36.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2011__B014E973-0A23-3989-B571-B775715C3497.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2012__FBC037D7-3FAC-31A4-8874-77BD335AE782.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2013__74411CB5-8582-32AD-A2AC-AA183FCAC353.csv
12/03/2025  02:24 PM               246 COTTON__acres_planted__2014__E9317AC7-15CC-3189-B49C-8A32A255F067.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2015__30304A58-5DCD-36D4-85D0-19F1A17FCA20.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2016__CB826FC7-CE5B-33D7-BEA1-CFE4FB7AB09F.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2017__E71447C9-2D39-3CF2-AC6A-EA40FE6F1AD3.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2018__027B7339-66CF-321F-A5A4-2FB7FBFCD140.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2019__536743C8-961D-39A8-A21E-9B54AC676273.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2020__1C459E46-CB29-35B3-BEB4-44D7C9C790FF.csv
12/03/2025  02:25 PM               246 COTTON__acres_planted__2021__99A59B3F-3482-3712-906D-30F55493DAF6.csv
